{ source: '/island/1', destination: '/island/rebunto', permanent: true },
{ source: '/island/388', destination: '/island/ikemajima', permanent: true },
{ source: '/island/389', destination: '/island/kurimajima', permanent: true },
{ source: '/island/390', destination: '/island/taramashima', permanent: true },
{ source: '/island/391', destination: '/island/ogamijimamiyakojima', permanent: true },
{ source: '/island/392', destination: '/island/ishigakijima', permanent: true },
{ source: '/island/393', destination: '/island/taketomijima', permanent: true },
{ source: '/island/394', destination: '/island/kohamajima', permanent: true },
{ source: '/island/395', destination: '/island/kuroshimayaeyamahatoairando', permanent: true },
{ source: '/island/396', destination: '/island/iriomotejima', permanent: true },
{ source: '/island/397', destination: '/island/yubujimasuigyushadewatarushima', permanent: true },
{ source: '/island/398', destination: '/island/hatomajima', permanent: true },
{ source: '/island/399', destination: '/island/shinjotopanarito', permanent: true },
{ source: '/island/400', destination: '/island/haterumajima', permanent: true },
{ source: '/island/401', destination: '/island/yonagunijima', permanent: true },
{ source: '/island/402', destination: '/island/okishimaaichiken', permanent: true },
{ source: '/island/403', destination: '/island/benkatowakayamaken', permanent: true },
{ source: '/island/404', destination: '/island/tobishimaokayamakenbizenshi', permanent: true },
{ source: '/island/405', destination: '/island/oshimaokayamakensetouchishi', permanent: true },
{ source: '/island/406', destination: '/island/oshimakagawakentakamatsushi', permanent: true },
{ source: '/island/407', destination: '/island/koogejimaehimekenimabarishi', permanent: true },
{ source: '/island/408', destination: '/island/niyatoehimekenkutsuna', permanent: true },
{ source: '/island/409', destination: '/island/takekeltoehimekenuwajima', permanent: true },
{ source: '/island/410', destination: '/island/fuchitoehimeken', permanent: true },
{ source: '/island/411', destination: '/island/takashimatokushimakennarutoshi', permanent: true },
{ source: '/island/412', destination: '/island/shimadatotokushimakennarutoshi', permanent: true },
{ source: '/island/413', destination: '/island/genkaishimaokikojimafukuoka', permanent: true },
{ source: '/island/414', destination: '/island/mukojimasagakenkaratsushi', permanent: true },
{ source: '/island/415', destination: '/island/takezakitosagakentaramachi', permanent: true },
{ source: '/island/416', destination: '/island/terashimanagasakikengoshimashi', permanent: true },
{ source: '/island/417', destination: '/island/rokutonagasakikengoshimashi', permanent: true },
{ source: '/island/418', destination: '/island/kirinokitoshinkamigoshimamachi', permanent: true },
{ source: '/island/419', destination: '/island/oreshimashinkamigoshimamachi', permanent: true },
{ source: '/island/420', destination: '/island/kuroshimanagasakikenmatsuurashi', permanent: true },
{ source: '/island/421', destination: '/island/mishimanagasakikenomurashi', permanent: true },
{ source: '/island/422', destination: '/island/maejimanagasakikentogitsumachi', permanent: true },
{ source: '/island/423', destination: '/island/kashimanagasakikensasebo', permanent: true },
{ source: '/island/424', destination: '/island/kuroshimaoitakenkyushoshi', permanent: true },
{ source: '/island/425', destination: '/island/chintaomiyazakikenmiyazakishi', permanent: true },
{ source: '/island/426', destination: '/island/arashiguchitokumamotokenamakusa', permanent: true },
{ source: '/island/427', destination: '/island/takegashimawakayamakennachikatsuura', permanent: true },
{ source: '/island/428', destination: '/island/arashimamiekentoppa', permanent: true },
{ source: '/island/429', destination: '/island/mitsujimamiekentoppa', permanent: true },
{ source: '/island/430', destination: '/island/yokoshimahiroshimakenfukuyamashinoura', permanent: true },
{ source: '/island/431', destination: '/island/bentenjimanagasakikenikishi', permanent: true },
{ source: '/island/432', destination: '/island/maejimaokinawakenzamami', permanent: true }
